"Title","Certificate","Genre","Rating","Running Time","Directors","Writers","Stars Cast","Country","Language","Budget","Gross","Release Date","Production Company"
"The Deer Hunter","R","Drama","10","183 min.","Michael Cimino","NULL","Robert De Niro|John Cazale|John Savage|Meryl Streep","USA","NULL","NULL","NULL","Sep 22, 1976 (USA - Unknown)","EMI Film Productions|Universal"
"Midnight Cowboy","R","Drama","10","113 min.","John Schlesinger","NULL","Dustin Hoffman|Jon Voight|Sylvia Miles|John McGiver","USA","NULL","NULL","NULL","NULL","United Artists"
"Judgment at Nuremberg","NR","Drama","10","186 min.","Stanley Kramer","NULL","Spencer Tracy|Burt Lancaster|Richard Widmark|Marlene Dietrich","USA","NULL","NULL","NULL","Dec 19, 1961 (USA)","Stanley Kramer Productions|United Artists"
"Schindler's List","R","Drama|War","10","200 min.","Steven Spielberg","NULL","Liam Neeson|Ben Kingsley|Ralph Fiennes|Caroline Goodall","USA","NULL","NULL","NULL","Dec 15, 1993 (USA)","Universal"
"The Piano","R","Drama","10","120 min.","Jane Campion","NULL","Holly Hunter|Harvey Keitel|Sam Neill|Anna Paquin","Australia|France","NULL","NULL","NULL","Nov 12, 1993 (USA - Limited), Feb 11, 1994 (USA - Expanding)","CiBy 2000"
"On the Waterfront","NR","Drama","10","107 min.","Elia Kazan","NULL","Marlon Brando|Karl Malden|Lee J. Cobb|Rod Steiger","USA","NULL","NULL","NULL","NULL","Columbia Pictures"
"Rocky","PG","Drama","10","119 min.","John G. Avildsen","NULL","Sylvester Stallone|Talia Shire|Burt Young|Carl Weathers","USA","NULL","NULL","NULL","Nov 21, 1976 (USA - Limited), Dec 3, 1976 (USA), Jan 9, 2013 (USA - Rerelease)","United Artists"
"Sunset Boulevard","NR","Drama","10","110 min.","Billy Wilder","NULL","William Holden|Gloria Swanson|Erich Von Stroheim|Nancy Olson","USA","NULL","NULL","NULL","Aug 1, 1950 (USA)","Paramount"
"Pan's Labyrinth","R","Drama|Fantasy","10","119 min.","Guillermo del Toro","NULL","Ariadna Gil|Ivana Baquero|Sergi Lpez|Doug Jones","Mexico|Spain","NULL","NULL","NULL","Dec 29, 2006 (USA - Limited)","Esperanto Filmoj|Estudios Picasso|OMM|Picturehouse|Telecinco|Tequila Gang"
"The Bridge on the River Kwai","PG","War|Drama","10","161 min.","David Lean","NULL","William Holden|Alec Guinness|Jack Hawkins|Sessue Hayakawa","UK|USA","NULL","NULL","NULL","NULL","Columbia Pictures"
"Raging Bull","R","Drama","10","128 min.","Martin Scorsese","NULL","Robert De Niro|Cathy Moriarty|Joe Pesci|Frank Vincent","USA","NULL","NULL","NULL","Apr 24, 2013 (USA - Rerelease)","United Artists"
"To Kill a Mockingbird","NULL","Drama","10","130 min.","Robert Mulligan","NULL","Gregory Peck|Mary Badham|Philip Alford|John Megna","USA","NULL","NULL","NULL","Dec 25, 1962 (USA)","Universal"
"Citizen Kane","PG","Drama","10","119 min.","Orson Welles","NULL","Orson Welles|Joseph Cotten|Everett Sloane|Dorothy Comingore","USA","NULL","NULL","NULL","NULL","Mercury Productions"
"Taxi Driver","R","Drama","10","114 min.","Martin Scorsese","NULL","Robert De Niro|Cybill Shepherd|Peter Boyle|Albert Brooks","USA","NULL","NULL","NULL","Feb 8, 1976 (USA)","Columbia Pictures"
"Unforgiven","R","Western|Drama","10","131 min.","Clint Eastwood","NULL","Clint Eastwood|Gene Hackman|Morgan Freeman|Richard Harris","USA","NULL","NULL","NULL","Aug 7, 1992 (USA)","Malpaso|Warner Brothers"
"All the President's Men","PG","Drama","10","138 min.","Alan J. Pakula","NULL","Dustin Hoffman|Robert Redford|Jack Warden|Martin Balsam","USA","NULL","NULL","NULL","NULL","Warner Brothers"
"The Best Years of Our Lives","NULL","Drama|Epic","10","170 min.","William Wyler","NULL","Fredric March|Myrna Loy|Dana Andrews|Harold Russell","USA","NULL","NULL","NULL","NULL","Samuel Goldwyn Company"
"Cyrano De Bergerac","PG","Drama|Romance","10","135 min.","Jean-Paul Rappeneau","NULL","Anne Brochet|Vincent Perez|Jacques Weber|Roland Bertin","France","NULL","NULL","NULL","Nov 16, 1990 (USA)","Camra One|D.D. Productions|Films Antenne 2"
"Hud","NULL","Drama","10","112 min.","Martin Ritt","NULL","Paul Newman|Melvyn Douglas|Patricia Neal|Brandon de Wilde","USA","NULL","NULL","NULL","NULL","Paramount"
"The Hustler","NULL","Drama","10","134 min.","Robert Rossen","NULL","Paul Newman|Jackie Gleason|Piper Laurie|George C. Scott","USA","NULL","NULL","NULL","Sep 25, 1961 (USA)","20th Century Fox"
"The Last Picture Show","R","Drama","10","125 min.","Peter Bogdanovich","NULL","Timothy Bottoms|Jeff Bridges|Cybill Shepherd|Ben Johnson","USA","NULL","NULL","NULL","NULL","BBS|Columbia Pictures"
"The Right Stuff","PG","Drama","10","193 min.","Philip Kaufman","NULL","Sam Shepard|Scott Glenn|Ed Harris|Dennis Quaid","USA","NULL","NULL","NULL","NULL","Ladd Company|Warner Brothers"
"The Sweet Hereafter","R","Drama","10","110 min.","Atom Egoyan","NULL","Ian Holm|Sarah Polley|Bruce Greenwood|David Hemblen","Canada","NULL","NULL","NULL","Oct 10, 1997 (USA - Limited)","Alliance Atlantis Communications|Ego Film Arts|Fine Line Features"
"4 Months, 3 Weeks and 2 Days","NR","Drama","10","113 min.","Cristian Mungiu","NULL","Anamaria Marinca|Laura Vasiliu|Vlad Ivanov|Alexandru Potocean","Netherlands|Romania","NULL","NULL","NULL","Jan 25, 2008 (USA - Limited)","Mobra Films"
"Boyhood","R","Drama","10","165 min.","Richard Linklater","NULL","Patricia Arquette|Ethan Hawke|Ellar Coltrane|Lorelei Linklater","USA","NULL","NULL","NULL","Jul 11, 2014 (USA - Limited)","Detour Filmproduction"
"The Revenant","R","Action|Drama","10","156 min.","Alejandro G. Irritu","NULL","Leonardo DiCaprio|Tom Hardy|Domhnall Gleeson|Will Poulter","USA","NULL","NULL","NULL","Dec 25, 2015 (USA)","Anonymous Content|New Regency|RatPac Entertainment"
"The Crying Game","R","Drama","10","112 min.","Neil Jordan","NULL","Stephen Rea|Jaye Davidson|Miranda Richardson|Forest Whitaker","Ireland|UK|USA","NULL","NULL","NULL","Nov 25, 1992 (USA)","British Screen|Channel Four Films|Eurotrustees|Miramax|Nippon Film Development and Finance|Palace Films|Palace Pictures"
"Nashville","R","Drama","10","159 min.","Robert Altman","NULL","Henry Gibson|Barbara Baxley|Ned Beatty|Karen Black","USA","NULL","NULL","NULL","NULL","Paramount"
"A Streetcar Named Desire","PG","Drama","10","122 min.","Elia Kazan","NULL","Vivien Leigh|Marlon Brando|Kim Hunter|Karl Malden","USA","NULL","NULL","NULL","Sep 18, 1951 (USA)","Warner Brothers"
"Titanic","PG13","Epic|Romance|Drama","10","195 min.","James Cameron","NULL","Leonardo DiCaprio|Kate Winslet|Billy Zane|Kathy Bates","USA","NULL","NULL","NULL","Dec 19, 1997 (USA), Apr 4, 2012 (USA - IMAX 3D)","20th Century Fox|Lightstorm Entertainment"
"The Lost Weekend","NULL","Drama","10","100 min.","Billy Wilder","NULL","Ray Milland|Jane Wyman|Howard Da Silva|Doris Dowling","USA","NULL","NULL","NULL","NULL","Paramount"
"Barry Lyndon","PG","Drama","10","184 min.","Stanley Kubrick","NULL","Ryan O'Neal|Marisa Berenson|Patrick Magee|Gay Hamilton","UK","NULL","NULL","NULL","NULL","Warner Brothers"
"Five Easy Pieces","R","Drama","10","98 min.","Bob Rafelson","NULL","Jack Nicholson|Karen Black|Lois Smith|Susan Anspach","USA","NULL","NULL","NULL","NULL","BBS|Columbia Pictures"
"The Treasure of the Sierra Madre","NR","Action|Adventure|Drama","10","126 min.","John Huston","NULL","Humphrey Bogart|Walter Huston|Tim Holt|Barton MacLane","USA","NULL","NULL","NULL","Jan 24, 1948 (USA)","Warner Brothers"
"Anatomy of a Murder","NR","Drama","10","161 min.","Otto Preminger","NULL","James Stewart|Lee Remick|Ben Gazzara|Arthur O'Connell","USA","NULL","NULL","NULL","Jul 1, 1959 (USA - Unknown)","Carlyle|Columbia Pictures|Otto Preminger Productions"
"Red","R","Drama","10","99 min.","Krzysztof Kieslowski","NULL","Jean-Louis Trintignant|Frederique Feder|Jean-Pierre Lorit","France|Poland|Switzerland","NULL","NULL","NULL","Dec 2, 1994 (USA - Limited)","CAB Productions|Canal Plus|Eurimages|France 3 Cinema|MK2 Productions|Swiss Ministry of Culture|Tor|TSR"
"Dangerous Liaisons","R","Drama","9","120 min.","Stephen Frears","NULL","Glenn Close|John Malkovich|Michelle Pfeiffer|Swoosie Kurtz","USA","NULL","NULL","NULL","Dec 21, 1988 (USA)","Franco London Films|Lorimar Productions|NFH Productions|Warner Brothers"
"Marty","NULL","Drama|Romance","9","90 min.","Delbert Mann","NULL","Ernest Borgnine|Betsy Blair|Esther Minciotti|Augusta Ciolli","USA","NULL","NULL","NULL","NULL","United Artists"
"Who's Afraid of Virginia Woolf?","NULL","Drama","9","150 min.","Mike Nichols","NULL","Elizabeth Taylor|Richard Burton|George Segal|Sandy Dennis","USA","NULL","NULL","NULL","NULL","Warner Brothers"
"The Remains of the Day","PG","Drama","9","134 min.","James Ivory","NULL","Anthony Hopkins|Emma Thompson|James Fox|Christopher Reeve","UK|USA","NULL","NULL","NULL","Nov 5, 1993 (USA - Limited)","Columbia Pictures"
"Brokeback Mountain","R","Romance|Drama","9","134 min.","Ang Lee","NULL","Heath Ledger|Jake Gyllenhaal|Michelle Williams|Anne Hathaway","Canada|USA","NULL","NULL","NULL","Dec 9, 2005 (USA - Limited)","Alberta Film Entertainment|This is That Productions"
"Million Dollar Baby","PG13","Drama","9","132 min.","Clint Eastwood","NULL","Clint Eastwood|Hilary Swank|Morgan Freeman|Anthony Mackie","USA","NULL","NULL","NULL","Dec 15, 2004 (USA - Limited)","Lakeshore Entertainment|Malpaso|Ruddy Morgan Production|Warner Brothers Pictures"
"Forrest Gump","PG13","Comedy Drama|Drama","9","142 min.","Robert Zemeckis","NULL","Tom Hanks|Robin Wright|Gary Sinise|Mykelti Williamson","USA","NULL","NULL","NULL","Jul 6, 1994 (USA)","Paramount"
"Talk to Her","R","Drama","10","114 min.","Pedro Almodvar","NULL","Daro Grandinetti|Leonor Watling|Rosario Flores|Geraldine Chaplin","Spain","NULL","NULL","NULL","Nov 22, 2002 (USA - Limited)","Deseo"
"Mystic River","R","Drama|Mystery","9","137 min.","Clint Eastwood","NULL","Sean Penn|Kevin Bacon|Tim Robbins|Laurence Fishburne","USA","NULL","NULL","NULL","Oct 8, 2003 (USA - Limited)","Malpaso Productions|NPV Entertainment|Village Roadshow Pictures"
"The Heiress","NULL","Drama","9","115 min.","William Wyler","NULL","Olivia de Havilland|Montgomery Clift|Ralph Richardson|Miriam Hopkins","USA","NULL","NULL","NULL","NULL","Paramount"
"How Green Was My Valley","NULL","Drama","9","125 min.","John Ford","NULL","Walter Pidgeon|Maureen O'Hara|Donald Crisp|Roddy McDowall","USA","NULL","NULL","NULL","NULL","20th Century Fox"
"The Pianist","R","Drama","9","148 min.","Roman Polanski","NULL","Adrien Brody|Thomas Kretschmann|Frank Finlay|Maureen Lipman","France|Germany|Poland|UK","NULL","NULL","NULL","NULL","Canal +|Heritage Films|R.P. Productions|Runteam Ltd.|Studio Babelsberg"
"The Fighter","R","Drama","9","115 min.","David O. Russell","NULL","Mark Wahlberg|Christian Bale|Amy Adams|Melissa Leo","USA","NULL","NULL","NULL","Dec 10, 2010 (USA - Limited), Dec 17, 2010 (USA - Expanding)","Closest to the Hole Productions|Mandeville Films|Relativity Media"
"The Color Purple","PG13","Drama","9","154 min.","Steven Spielberg","NULL","Danny Glover|Whoopi Goldberg|Margaret Avery|Oprah Winfrey","USA","NULL","NULL","NULL","NULL","Amblin Entertainment|Guber-Peters Company|Warner Brothers"
"Coming Home","R","Drama|Romance","9","127 min.","Hal Ashby","NULL","Jane Fonda|Jon Voight|Bruce Dern|Robert Ginty","USA","NULL","NULL","NULL","NULL","United Artists"
"Breaking the Waves","R","Drama","10","159 min.","Lars von Trier","NULL","Emily Watson|Katrin Cartlidge|Jean-Marc Barr|Adrian Rawlins","Denmark|France|Netherlands|Norway|Sweden","NULL","NULL","NULL","Nov 13, 1996 (USA - Limited)","Argus Film Produktie|La Sept Cinema|Liberator Productions|Northern|October Films|Trust Film Svenska AB|Zentropa Entertainments ApS"
"Magnolia","R","Drama","9","188 min.","Paul Thomas Anderson","NULL","Jason Robards, Jr.|Julianne Moore|Tom Cruise|Philip Seymour Hoffman","USA","NULL","NULL","NULL","Dec 17, 1999 (USA - Limited)","Ghoulardi Film Company"
"United 93","R","Drama","9","111 min.","Paul Greengrass","NULL","David Alan Basche|Richard Bekins|Susan Blommaert|Ray Charleson","USA","NULL","NULL","NULL","Apr 28, 2006 (USA)","Sidney Kimmel Entertainment|StudioCanal|Working Title Films"
"There Will Be Blood","R","Drama","9","158 min.","Paul Thomas Anderson","NULL","Daniel Day-Lewis|Paul Dano|Kevin J. O'Connor|Ciarn Hinds","USA","NULL","NULL","NULL","Dec 26, 2007 (USA - Limited)","Joanne Sellar/Ghoulardi Film Company|Miramax|Paramount Vantage"
"All the King's Men","NULL","Drama","9","109 min.","Robert Rossen","NULL","Broderick Crawford|John Derek|Joanne Dru|John Ireland","USA","NULL","NULL","NULL","Nov 8, 1949 (USA)","Columbia Pictures"
"The Elephant Man","PG","Drama","9","125 min.","David Lynch","NULL","Anthony Hopkins|John Hurt|Anne Bancroft|John Gielgud","UK|USA","NULL","NULL","NULL","NULL","Brooks Films|Paramount"
"Mrs. Miniver","NR","Drama","9","134 min.","William Wyler","NULL","Greer Garson|Walter Pidgeon|Teresa Wright|Dame May Whitty","USA","NULL","NULL","NULL","Jun 4, 1942 (USA - Unknown)","MGM"
"A Passage to India","PG","Drama","9","163 min.","David Lean","NULL","Judy Davis|Victor Banerjee|Peggy Ashcroft|James Fox","UK","NULL","NULL","NULL","Dec 14, 1984 (USA)","Columbia Pictures|HBO"
"Leaving Las Vegas","R","Drama","9","112 min.","Mike Figgis","NULL","Nicolas Cage|Elisabeth Shue|Julian Sands|Richard Lewis","USA","NULL","NULL","NULL","NULL","MGM/United Artists"
"Far From Heaven","PG13","Drama","9","107 min.","Todd Haynes","NULL","Julianne Moore|Dennis Quaid|Dennis Haysbert|Patricia Clarkson","USA","NULL","NULL","NULL","Nov 8, 2002 (USA - Limited)","Clear Blue Sky Films|Focus Features|John Wells Productions|Killer Films|Section Eight|TF1 Films|Vulcan Productions"
"Capote","R","Drama","9","115 min.","Bennett Miller","NULL","Philip Seymour Hoffman|Catherine Keener|Clifton Collins Jr.|Chris Cooper","USA","NULL","NULL","NULL","Sep 30, 2005 (USA - Limited)","A-Line Pictures|Cooper's Town Productions|Infinity Media|United Artists"
"The Lives of Others","R","Drama","9","138 min.","Florian Henckel von Donnersmarck","NULL","Martina Gedeck|Sebastian Koch|Ulrich Tukur|Thomas Thieme","Germany","NULL","NULL","NULL","Feb 9, 2007 (USA - Limited)","ARTE|Bayerischer Rundfunk|Buena Vista International|Creado Film|Wiedemann & Berg Filmproduktion"
"The Diving Bell and the Butterfly","PG13","Drama","9","112 min.","Julian Schnabel","NULL","Mathieu Amalric|Emmanuelle Seigner|Marie-Jose Croze|Anne Consigny","France|USA","NULL","NULL","NULL","Dec 19, 2007 (USA - Limited)","France 3 Cinema|Pathe Renn Production"
"Revolutionary Road","R","Drama","9","119 min.","Sam Mendes","NULL","Leonardo DiCaprio|Kate Winslet|Kathy Bates|Michael Shannon","USA","NULL","NULL","NULL","Dec 26, 2008 (USA - Limited)","BBC Films|DreamWorks|Evamere Entertainment|Neal Street"
"Hunger","NR","Drama","9","92 min.","Steve McQueen","NULL","Brian Milligan|Liam McMahon|Michael Fassbender|Liam Cunningham","Ireland|UK","NULL","NULL","NULL","Mar 20, 2009 (USA - Limited)","Blast! Films"
"Her","R","Drama|Science Fiction","9","126 min.","Spike Jonze","NULL","Joaquin Phoenix|Amy Adams|Scarlett Johansson|Rooney Mara","USA","NULL","NULL","NULL","Oct 13, 2013 (USA - Unknown), Dec 18, 2013 (USA - Limited), Jan 10, 2014 (USA)","Annapurna Pictures"
"Whiplash","R","Drama","9","107 min.","Damien Chazelle","NULL","Miles Teller|J.K. Simmons|Melissa Benoist|Paul Reiser","USA","NULL","NULL","NULL","Oct 10, 2014 (USA - Limited)","Blumhouse|Bold Films|Right of Way"
"Carol","R","Drama","9","118 min.","Todd Haynes","NULL","Cate Blanchett|Rooney Mara|Sarah Paulson|Kyle Chandler","UK|USA","NULL","NULL","NULL","Nov 20, 2015 (USA - Limited)","N|U|L|L"
"Dead Ringers","R","Drama","9","115 min.","David Cronenberg","NULL","Jeremy Irons|Heidi VonPalleske|Barbara Gordon|Shirley Douglas","Canada","NULL","NULL","NULL","Sep 23, 1988 (USA)","Mantle Clinic II"
"Going My Way","NULL","Drama","9","126 min.","Leo McCarey","NULL","Bing Crosby|Rise Stevens|Barry Fitzgerald|Gene Lockhart","USA","NULL","NULL","NULL","May 3, 1944 (USA - Unknown)","Paramount"
"The Killing Fields","R","Drama","9","142 min.","Roland Joff","NULL","Sam Waterston|John Malkovich|Julian Sands|Craig T. Nelson","UK","NULL","NULL","NULL","Nov 2, 1984 (USA - Unknown)","Enigma Productions|Goldcrest Films International|International Film Investors|Warner Brothers"
"My Left Foot","R","Drama","9","103 min.","Jim Sheridan","NULL","Daniel Day-Lewis|Ray McAnally|Brenda Fricker|Ruth McCabe","Ireland|UK","NULL","NULL","NULL","Nov 10, 1989 (USA)","Granada Film|Miramax"
"The Queen","PG13","Drama","9","101 min.","Stephen Frears","NULL","Helen Mirren|Michael Sheen|James Cromwell|Helen McCrory","France|Italy|UK","NULL","NULL","NULL","Sep 30, 2006 (USA - Limited)","BIM Distribuzione|Canal Plus|France 3 Cinema|Granada Film|Pathe Productions|Pathe Renn Productions"
"The Wrestler","R","Drama","9","109 min.","Darren Aronofsky","NULL","Mickey Rourke|Marisa Tomei|Evan Rachel Wood|Ernest Miller","France|USA","NULL","NULL","NULL","Dec 17, 2008 (USA - Limited)","Protozoa Pictures|Saturn Films|Summit Entertainment|Winchester Capital Partners"
"Frozen River","R","Drama","9","96 min.","Courtney Hunt","NULL","Melissa Leo|Misty Upham|Charlie McDermott|Michael O'Keefe","USA","NULL","NULL","NULL","Aug 1, 2008 (USA - Limited)","Harwood Hunt Productions|The Cohen Media Group"
"Spotlight","R","Drama","9","128 min.","Tom McCarthy","NULL","Michael Keaton|Mark Ruffalo|Rachel McAdams|Liev Schreiber","USA","NULL","NULL","NULL","Nov 6, 2015 (USA - Limited), Nov 20, 2015 (USA)","Anonymous Content"
"Casablanca","NR","Drama|Romance","10","102 min.","Michael Curtiz","NULL","Humphrey Bogart|Ingrid Bergman|Paul Henreid|Claude Rains","USA","NULL","NULL","NULL","Mar 21, 2012 (USA - Limited Rerelease)","Turner Entertainment|Warner Brothers"
"Drugstore Cowboy","R","Drama","10","100 min.","Gus Van Sant","NULL","Matt Dillon|Kelly Lynch|James LeGros|Heather Graham","USA","NULL","NULL","NULL","Oct 6, 1989 (USA)","Avenue Entertainment"
"sex, lies, and videotape","R","Drama","10","99 min.","Steven Soderbergh","NULL","James Spader|Andie MacDowell|Peter Gallagher|Laura San Giacomo","USA","NULL","NULL","NULL","Aug 4, 1989 (USA)","Miramax|Outlaw Productions"
"Ordinary People","R","Drama","9","124 min.","Robert Redford","NULL","Donald Sutherland|Mary Tyler Moore|Judd Hirsch|Timothy Hutton","USA","NULL","NULL","NULL","NULL","Paramount|Wildwood"
"Ballast","NR","Drama","9","96 min.","Lance Hammer","NULL","Tarra Riggs|Johnny McPhail","USA","NULL","NULL","NULL","Sep 4, 2008 (USA - Limited)","Alluvial Film Company"
"Giant","G","Drama","9","210 min.","George Stevens","NULL","Elizabeth Taylor|Rock Hudson|James Dean|Carroll Baker","USA","NULL","NULL","NULL","Oct 10, 1956 (USA - Unknown)","Warner Brothers"
"Johnny Belinda","NR","Drama","9","105 min.","Jean Negulesco","NULL","Jane Wyman|Lew Ayres|Charles Bickford|Agnes Moorehead","USA","NULL","NULL","NULL","Sep 14, 1948 (USA - Unknown)","Warner Brothers"
"The Life of Emile Zola","NR","Drama","9","117 min.","William Dieterle|Irving Rapper","NULL","Paul Muni|Gloria Holden|Gale Sondergaard|Joseph Schildkraut","USA","NULL","NULL","NULL","Aug 11, 1937 (USA - Unknown)","Franco London Films|Warner Brothers"
"Mona Lisa","R","Drama","9","104 min.","Neil Jordan","NULL","Bob Hoskins|Cathy Tyson|Michael Caine|Robbie Coltrane","Ireland|UK","NULL","NULL","NULL","Jun 13, 1986 (USA)","Handmade Films|Island Pictures|Palace Films"
"A Place in the Sun","NULL","Drama","9","120 min.","George Stevens","NULL","Montgomery Clift|Elizabeth Taylor|Shelley Winters|Anne Revere","USA","NULL","NULL","NULL","NULL","Paramount"
"All That Jazz","R","Drama|Musical","9","123 min.","Bob Fosse","NULL","Roy Scheider|Jessica Lange|Ann Reinking|Cliff Gorman","USA","NULL","NULL","NULL","NULL","20th Century Fox|Columbia Pictures"
"Secrets and Lies","R","Drama","9","142 min.","Mike Leigh","NULL","Brenda Blethyn|Marianne Jean-Baptiste|Phyllis Logan|Timothy Spall","France|UK","NULL","NULL","NULL","Sep 28, 1996 (USA - Limited)","Channel 4|CiBy 2000|Film Four Distributors|Thin Man Films"
"Hell or High Water","R","Action|Crime|Drama","9","102 min.","David Mackenzie","NULL","Dale Dickey|Ben Foster|Chris Pine|William Sterchi","USA","NULL","NULL","NULL","Aug 12, 2016 (USA - Limited), Aug 19, 2016 (USA - Expanding)","Film 44|Sidney Kimmel Entertainment"
"The Grapes of Wrath","NULL","Drama","10","129 min.","John Ford","NULL","Henry Fonda|Jane Darwell|John Carradine|Charles Grapewin","USA","NULL","NULL","NULL","NULL","20th Century Fox"
"A Star Is Born","PG","Drama","10","111 min.","Jack Conway|William Wellman","NULL","Janet Gaynor|Fredric March|Adolphe Menjou|May Robson","USA","NULL","NULL","NULL","Apr 20, 1937 (USA - Unknown)","Selznick International|United Artists"
"For Whom the Bell Tolls","NULL","Drama|Romance","9","168 min.","Sam Wood","NULL","Gary Cooper|Ingrid Bergman|Akim Tamiroff|Katina Paxinou","USA","NULL","NULL","NULL","NULL","Paramount|Sam Wood Productions"
"Trumbo","R","Drama","9","124 min.","Jay Roach","NULL","Bryan Cranston|Elle Fanning|Diane Lane|Helen Mirren","USA","NULL","NULL","NULL","Nov 6, 2015 (USA - Limited)","Groundswell Productions|ShivHans Pictures"
"Short Cuts","R","Drama","10","187 min.","Robert Altman","NULL","Andie MacDowell|Tim Robbins|Chris Penn|Julianne Moore","USA","NULL","NULL","NULL","Oct 1, 1993 (USA)","Fine Line Features|New Line Cinema"
"8 1/2","NULL","Comedy Drama|Drama","10","135 min.","Federico Fellini","NULL","Marcello Mastroianni|Claudia Cardinale|Sandra Milo|Rossella Falk","France|Italy","NULL","NULL","NULL","NULL","N|U|L|L"
